

Version:	3.14
CmdLine:	C:\Users\PC1\Documents\NetBeansProjects\CONDOMINIO\store\Condominio.exe --l4j-debug
WOW64:		no
Working dir:	C:\Users\PC1\Documents\NetBeansProjects\CONDOMINIO\store\.
Java min ver:	1.008.000
Java max ver:	
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_321\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_111
Check launcher:	C:\Program Files\Java\jre1.8.0_111\bin\javaw.exe (OK)
Match:		1.008.000_111
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_321
Check launcher:	C:\Program Files\Java\jre1.8.0_321\bin\javaw.exe (OK)
Match:		1.008.000_321
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_111
Ignore:		1.008.000_111
32-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_321 (32-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_321\bin\javaw.exe
Launcher args:	-jar "C:\Users\PC1\Documents\NetBeansProjects\CONDOMINIO\store\Condominio.exe"
Args length:	78/32768 chars
Exit code:	0
